sale_id,date,customer_id,product_id,quantity,total_amount
85e6697a-c8b9-44da-837b-e9b0ad4f53ea,7/20/2025,972,99,4,364
ad110692-d93c-4d29-86f0-ed60bdd578a4,7/18/2025,600,100,3,42
61e980cd-c8a5-462d-a9b6-ffb8d03c1f56,8/27/2025,188,32,3,171
95cdad76-45d9-4a70-9abc-d3ef519652e4,5/13/2025,594,76,2,60
5671447c-cbb2-438b-b6e8-46ce681f05db,7/1/2025,803,90,5,125
00e86848-2222-4efd-b224-aac619ce9e0f,6/10/2025,119,48,1,72
142b92dd-738e-41db-b9fb-436c44819b2c,5/19/2025,788,6,4,128
9993410e-2c70-4f3c-9b00-5dbf4a0df56f,12/1/2025,264,54,2,80
43d440ab-6f12-4c3e-bc1e-152519a491fb,7/20/2025,124,20,4,356
ca06d00e-1942-44f4-b18d-c06dad6e62c3,12/13/2025,567,85,3,120
83ab9237-519a-4403-9b1a-93a250a57c54,1/11/2026,162,71,4,268
5c765028-21c1-4480-9579-bfea8ac42b80,11/18/2025,252,57,2,136
617f7bc1-c4cb-495f-b878-9df367434b66,6/12/2025,947,36,2,52
96ab4fbf-8267-4e70-862c-0fe74e75320a,8/27/2025,299,25,1,97
b8b1b733-f9c4-408b-a090-40431faccf42,11/17/2025,322,28,4,192
d18508e0-9857-461a-b4dd-a019ab49b177,11/23/2025,741,9,1,31
0962d408-59ec-4dfa-9a59-c864732699e8,9/27/2025,889,37,4,380
e475c1bb-5808-47ce-a095-3473741599f6,10/31/2025,917,46,2,194
59622da1-35d7-488d-948e-9a940fb86d3d,11/18/2025,842,48,2,100
f52548f7-faf1-4f1f-b97e-8da3862eebb5,6/21/2025,66,6,3,60
3e1d92c1-3b2c-417d-9ea0-530d62fd1de5,8/25/2025,114,98,5,290
34e432ad-b29c-47d3-a159-c20381d5c980,9/6/2025,232,67,4,56
00f8c41c-5a2d-4e03-83e1-5ef70fbf570e,12/28/2025,906,46,4,292
423670f9-c250-4b92-ae76-18aa7645f213,12/22/2025,206,81,2,96
ebb8c5a4-d79b-4eb1-8b19-60d25f460178,5/24/2025,297,11,1,76
820f5754-4413-4eb5-b439-d99ab5f50224,10/29/2025,948,1,2,92
62de8e7c-67bf-45ac-8dd0-f48b142dbde0,11/3/2025,228,64,3,270
b75d5d0e-37bf-4d9a-9c60-6c4326847fc5,8/2/2025,981,96,2,104
42fc1a08-ec86-4278-a2ec-17b2ee6fed30,8/25/2025,476,34,1,75
3e4b7425-b7d8-4a17-aff0-8d20f9c27fa3,5/1/2025,573,42,3,93
df86cc50-05f8-46ec-80ff-740a317b8bc7,7/3/2025,4,69,3,192
69cf542e-a036-429b-96fc-112b1e3aadba,5/31/2025,387,34,3,72
30425753-0052-420c-9154-fd158aee396a,7/4/2025,279,22,1,87
4d558ff0-22ad-4cd8-9f06-9d787ebd92ad,5/26/2025,12,65,4,292
39525622-2396-4eae-8e5d-02523ae0966b,4/4/2025,379,37,5,485
ed4ad3ce-71da-4d25-bacf-64a70ad3c1db,2/11/2026,103,61,1,14
e85d1848-8263-48a6-a6e9-ed8a73847ea0,7/31/2025,65,49,2,140
fcc8e434-d90d-4f59-b8de-5e58c02ae976,11/20/2025,583,46,5,355
a4c3dfba-1570-472d-a179-912567dfb56c,10/1/2025,39,64,5,85
7c465ca9-82e6-4b72-8e15-074d2e241dc4,2/4/2026,213,77,2,90
2aeb6720-353c-40dd-aeec-3924508e549c,3/14/2026,979,38,5,210
b7342c0b-74c8-44e8-a9ae-5dc360b0387f,12/30/2025,910,85,1,25
